epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,138.009,3.38789,8.42145,1.7957,0.00667,0.02464,0.00356,0.00117,4.35308,5.632,1.82149,0.000665598,0.000665598,0.000665598
2,218.211,3.64794,4.6022,1.67553,0.03328,0.123,0.03537,0.01014,3.54549,5.94212,1.52803,0.00131908,0.00131908,0.00131908
3,294.196,3.12632,3.86782,1.44854,0.03602,0.13311,0.02103,0.00813,3.00365,inf,1.33706,0.00195935,0.00195935,0.00195935
4,366.68,2.86732,3.65638,1.3089,0.10941,0.37194,0.13948,0.04898,2.7231,3.34979,1.2263,0.0019406,0.0019406,0.0019406
5,439.923,2.83392,3.42659,1.30432,0.43327,0.22136,0.23423,0.0851,2.56897,2.33852,1.17023,0.0019208,0.0019208,0.0019208
6,511.234,2.75184,3.24594,1.26125,0.11721,0.43317,0.20493,0.07898,2.46661,2.55097,1.14451,0.001901,0.001901,0.001901
7,583.588,2.72909,3.15562,1.24069,0.10796,0.39897,0.12077,0.04286,2.53984,2.64888,1.15072,0.0018812,0.0018812,0.0018812
8,655.29,2.67615,3.10763,1.21919,0.41963,0.23773,0.22643,0.08837,2.4132,2.22185,1.12901,0.0018614,0.0018614,0.0018614
9,726.459,2.62701,3.07929,1.19176,0.4106,0.26936,0.25484,0.0951,2.52905,2.12064,1.15437,0.0018416,0.0018416,0.0018416
10,797.582,2.63944,3.05909,1.22142,0.41834,0.24269,0.24262,0.08855,2.54709,2.17614,1.15966,0.0018218,0.0018218,0.0018218
11,868.103,2.55378,2.91828,1.16542,0.46673,0.34106,0.31617,0.11974,2.3957,2.00903,1.1186,0.001802,0.001802,0.001802
12,940.866,2.57259,2.83942,1.18156,0.4675,0.33719,0.32188,0.11995,2.36445,2.02046,1.10566,0.0017822,0.0017822,0.0017822
13,1011.65,2.50389,2.83579,1.17694,0.49358,0.28057,0.30289,0.11307,2.32462,2.06441,1.0909,0.0017624,0.0017624,0.0017624
14,1082.77,2.50328,2.74017,1.168,0.5121,0.344,0.34952,0.14561,2.2316,2.00537,1.08087,0.0017426,0.0017426,0.0017426
15,1154,2.52562,2.68082,1.15299,0.52354,0.3697,0.35777,0.13547,2.35114,1.99505,1.10344,0.0017228,0.0017228,0.0017228
16,1224.2,2.50154,2.67973,1.17276,0.47393,0.35852,0.30996,0.1145,2.39063,2.66573,1.1144,0.001703,0.001703,0.001703
17,1295.59,2.4727,2.65377,1.15878,0.54188,0.3144,0.33449,0.13807,2.26013,2.02895,1.07694,0.0016832,0.0016832,0.0016832
18,1365.35,2.4676,2.62913,1.1326,0.53315,0.38353,0.361,0.14409,2.24768,1.95158,1.08163,0.0016634,0.0016634,0.0016634
19,1437.06,2.46332,2.61539,1.12718,0.51479,0.38279,0.37653,0.15367,2.22631,1.9032,1.07282,0.0016436,0.0016436,0.0016436
20,1507.89,2.4482,2.49853,1.14338,0.60637,0.3883,0.43739,0.17607,2.18949,1.8915,1.05718,0.0016238,0.0016238,0.0016238
21,1578.05,2.42601,2.50404,1.14256,0.35897,0.39659,0.23433,0.09905,2.19187,3.77163,1.06001,0.001604,0.001604,0.001604
22,1648.44,2.40204,2.62949,1.1237,0.51291,0.37176,0.31821,0.13077,2.22275,3.46956,1.06905,0.0015842,0.0015842,0.0015842
23,1719.14,2.42164,2.59696,1.11629,0.44869,0.37268,0.35547,0.14567,2.24057,2.09268,1.08577,0.0015644,0.0015644,0.0015644
24,1789.48,2.45919,2.52367,1.15018,0.5522,0.35393,0.38053,0.16547,2.136,1.90304,1.05228,0.0015446,0.0015446,0.0015446
25,1860.34,2.34945,2.47424,1.11118,0.42595,0.37102,0.26476,0.1164,2.13477,2.0908,1.05586,0.0015248,0.0015248,0.0015248
26,1930.1,2.4045,2.45038,1.12267,0.42952,0.40908,0.30435,0.13088,2.14396,2.13279,1.04941,0.001505,0.001505,0.001505
27,1999.27,2.39383,2.47747,1.12632,0.58985,0.36462,0.39841,0.17574,2.10662,1.92413,1.04526,0.0014852,0.0014852,0.0014852
28,2069.8,2.36632,2.44324,1.11904,0.51144,0.39437,0.37912,0.15956,2.17827,2.10036,1.06113,0.0014654,0.0014654,0.0014654
29,2140.59,2.37688,2.46174,1.1093,0.5299,0.39106,0.39141,0.15535,2.21741,1.90912,1.0706,0.0014456,0.0014456,0.0014456
30,2210.38,2.39175,2.30969,1.11148,0.55671,0.43243,0.44241,0.19111,2.12078,1.86612,1.04374,0.0014258,0.0014258,0.0014258
31,2281.11,2.39802,2.405,1.12296,0.5645,0.43795,0.45673,0.19988,2.08851,1.7732,1.0436,0.001406,0.001406,0.001406
32,2352.2,2.36346,2.51145,1.09763,0.42067,0.41331,0.2945,0.1185,2.25876,5.75495,1.08344,0.0013862,0.0013862,0.0013862
33,2422.93,2.36717,2.41454,1.11017,0.4667,0.43924,0.31732,0.13301,2.15975,7.90326,1.05318,0.0013664,0.0013664,0.0013664
34,2493.79,2.36479,2.39508,1.10345,0.56554,0.43537,0.45393,0.18978,2.12736,1.79088,1.04694,0.0013466,0.0013466,0.0013466
35,2563.75,2.3387,2.36471,1.08494,0.57898,0.45339,0.4717,0.18863,2.11884,1.70914,1.03804,0.0013268,0.0013268,0.0013268
36,2633.6,2.35083,2.39996,1.11074,0.59311,0.44435,0.45663,0.19841,2.07904,1.68429,1.03535,0.001307,0.001307,0.001307
37,2704.16,2.34241,2.34294,1.11364,0.4957,0.40467,0.38104,0.16325,2.16563,1.83736,1.05562,0.0012872,0.0012872,0.0012872
38,2773.83,2.33649,2.31534,1.11477,0.55212,0.43298,0.42244,0.18134,2.10842,1.79665,1.04648,0.0012674,0.0012674,0.0012674
39,2843.55,2.34402,2.27308,1.09716,0.59445,0.45597,0.47976,0.21589,2.03955,1.62763,1.0293,0.0012476,0.0012476,0.0012476
40,2914.72,2.35803,2.31433,1.1061,0.5885,0.43254,0.45318,0.18505,2.15816,1.70469,1.05079,0.0012278,0.0012278,0.0012278
41,2984.8,2.27605,2.25278,1.08458,0.60509,0.44567,0.45901,0.20106,2.07895,1.69787,1.03117,0.001208,0.001208,0.001208
42,3054.55,2.27973,2.26286,1.0935,0.49457,0.40945,0.40517,0.1702,2.10146,2.26153,1.04308,0.0011882,0.0011882,0.0011882
43,3125.33,2.29555,2.22723,1.10184,0.58777,0.4396,0.45237,0.18319,2.12361,1.71827,1.03751,0.0011684,0.0011684,0.0011684
44,3194.8,2.31838,2.29107,1.10463,0.64853,0.42066,0.47373,0.20247,2.09558,1.82296,1.03616,0.0011486,0.0011486,0.0011486
45,3264.81,2.30652,2.43408,1.08188,0.53925,0.38812,0.40938,0.16869,2.10994,1.87897,1.03898,0.0011288,0.0011288,0.0011288
46,3334.97,2.30759,2.32165,1.0999,0.53829,0.40688,0.42124,0.17631,2.11729,1.81368,1.04788,0.001109,0.001109,0.001109
47,3404.95,2.31924,2.25734,1.09418,0.58311,0.44714,0.46833,0.19688,2.09621,1.70874,1.04085,0.0010892,0.0010892,0.0010892
48,3474.85,2.25101,2.1548,1.08908,0.59822,0.44978,0.47453,0.18983,2.10011,1.66802,1.03782,0.0010694,0.0010694,0.0010694
49,3543.43,2.30345,2.28908,1.0913,0.53895,0.43685,0.3893,0.17044,2.05666,1.85294,1.02559,0.0010496,0.0010496,0.0010496
50,3612.73,2.27494,2.21973,1.08436,0.57551,0.41828,0.41538,0.18751,2.01983,1.92254,1.01825,0.0010298,0.0010298,0.0010298
51,3681.63,2.27554,2.31914,1.09,0.56609,0.4459,0.45183,0.19251,2.06825,1.76199,1.02915,0.00101,0.00101,0.00101
52,3750.21,2.25313,2.27707,1.0673,0.65227,0.43352,0.48353,0.20134,2.06231,1.72146,1.02883,0.0009902,0.0009902,0.0009902
53,3819.2,2.3405,2.24475,1.11156,0.51335,0.43648,0.43702,0.18785,2.03737,2.19239,1.01855,0.0009704,0.0009704,0.0009704
54,3888.99,2.30132,2.23391,1.08904,0.60922,0.45928,0.47401,0.21261,1.99944,1.75271,1.01263,0.0009506,0.0009506,0.0009506
55,3958.18,2.26538,2.14299,1.1005,0.62026,0.46571,0.48645,0.21947,1.99011,1.62265,1.01309,0.0009308,0.0009308,0.0009308
56,4027.62,2.23928,2.22841,1.05806,0.57916,0.44751,0.44095,0.1796,2.0734,1.79331,1.03454,0.000911,0.000911,0.000911
57,4097.53,2.31364,2.21457,1.08877,0.61412,0.46001,0.47907,0.19419,2.14437,1.68741,1.0404,0.0008912,0.0008912,0.0008912
58,4167.41,2.30727,2.16723,1.09448,0.60001,0.46086,0.47353,0.19398,2.08185,1.61493,1.03383,0.0008714,0.0008714,0.0008714
59,4236.83,2.28536,2.16038,1.09718,0.61536,0.45431,0.47176,0.19832,2.04885,1.6821,1.02184,0.0008516,0.0008516,0.0008516
60,4306.37,2.2877,2.16139,1.08614,0.63484,0.45909,0.48729,0.21119,2.02882,1.71038,1.02109,0.0008318,0.0008318,0.0008318
61,4376.66,2.26698,2.16777,1.06927,0.51723,0.43888,0.41722,0.17252,2.06853,1.78868,1.02676,0.000812,0.000812,0.000812
62,4446.19,2.24101,2.16661,1.0619,0.59135,0.46608,0.45837,0.18412,2.0931,1.68864,1.03535,0.0007922,0.0007922,0.0007922
63,4515.93,2.25196,2.11088,1.10407,0.5851,0.48641,0.49828,0.21329,2.02347,2.05823,1.01746,0.0007724,0.0007724,0.0007724
64,4586.5,2.23484,2.12538,1.06396,0.56291,0.43685,0.42657,0.17349,2.04976,1.78195,1.02672,0.0007526,0.0007526,0.0007526
65,4656.54,2.2655,2.07856,1.08169,0.61139,0.47803,0.49096,0.22206,1.97269,1.66312,1.00484,0.0007328,0.0007328,0.0007328
66,4726.76,2.22361,2.1418,1.06602,0.61023,0.45615,0.48343,0.20703,2.02894,1.65418,1.01998,0.000713,0.000713,0.000713
67,4800.42,2.24538,2.05245,1.05867,0.6316,0.48097,0.50591,0.21511,2.02161,1.55937,1.01367,0.0006932,0.0006932,0.0006932
68,4870.36,2.25833,2.11799,1.0972,0.61513,0.48649,0.50233,0.22992,1.97442,1.64222,1.01147,0.0006734,0.0006734,0.0006734
69,4940.2,2.20811,2.13531,1.07384,0.63622,0.47821,0.49605,0.21575,2.02745,1.72007,1.01349,0.0006536,0.0006536,0.0006536
70,5010.84,2.25769,2.12507,1.06203,0.62878,0.47527,0.50529,0.21538,2.02389,1.64355,1.01515,0.0006338,0.0006338,0.0006338
71,5082.05,2.21587,2.08212,1.07057,0.61027,0.46461,0.48285,0.20467,2.02817,1.72996,1.0194,0.000614,0.000614,0.000614
72,5155.17,2.2414,2.08535,1.07977,0.5964,0.47987,0.49932,0.20556,2.06674,1.69845,1.02754,0.0005942,0.0005942,0.0005942
73,5225.28,2.19816,2.11999,1.05662,0.6396,0.47729,0.50749,0.21938,2.01769,1.61487,1.01518,0.0005744,0.0005744,0.0005744
74,5295.94,2.2169,2.01163,1.06698,0.66282,0.4806,0.52396,0.23124,2.01446,1.62377,1.01143,0.0005546,0.0005546,0.0005546
75,5367.38,2.24128,2.07323,1.07279,0.63999,0.45413,0.48735,0.20129,2.0373,1.61016,1.01713,0.0005348,0.0005348,0.0005348
76,5438.65,2.26589,2.06592,1.08522,0.57433,0.49163,0.49578,0.21968,1.99556,1.81762,1.01206,0.000515,0.000515,0.000515
77,5510.24,2.20375,2.05782,1.0547,0.63687,0.47785,0.50604,0.21194,2.0613,1.58186,1.0232,0.0004952,0.0004952,0.0004952
78,5581.24,2.2228,2.11952,1.06552,0.60179,0.4863,0.50239,0.21773,2.00201,1.67101,1.01274,0.0004754,0.0004754,0.0004754
79,5651.75,2.24618,2.11865,1.0704,0.62354,0.49053,0.51116,0.21046,2.06159,1.58921,1.02511,0.0004556,0.0004556,0.0004556
80,5722.14,2.24149,2.04233,1.06858,0.59723,0.48557,0.49493,0.21181,2.0017,1.6147,1.00977,0.0004358,0.0004358,0.0004358
81,5793.36,2.23604,2.10646,1.07213,0.59461,0.47215,0.48214,0.19729,2.03536,1.61269,1.02132,0.000416,0.000416,0.000416
82,5863.97,2.21446,2.07482,1.04888,0.64006,0.47968,0.51683,0.21841,2.01377,1.59121,1.01096,0.0003962,0.0003962,0.0003962
83,5933.9,2.20719,1.98186,1.06251,0.55627,0.46093,0.45473,0.18487,2.05518,1.89007,1.02208,0.0003764,0.0003764,0.0003764
84,6005.04,2.28012,2.03522,1.069,0.63147,0.48079,0.50998,0.21247,2.03496,1.53263,1.01812,0.0003566,0.0003566,0.0003566
85,6075.08,2.20279,2.06089,1.07234,0.6412,0.48483,0.51902,0.22607,1.99982,1.58549,1.0099,0.0003368,0.0003368,0.0003368
86,6144.91,2.16704,2.01432,1.05078,0.55402,0.46884,0.45808,0.18903,2.04788,1.94648,1.02138,0.000317,0.000317,0.000317
87,6215.58,2.20429,1.98594,1.06052,0.6486,0.49439,0.51853,0.22164,2.00507,1.62632,1.00808,0.0002972,0.0002972,0.0002972
88,6285.89,2.22442,2.03657,1.07087,0.58513,0.46976,0.47689,0.19737,2.0548,1.75577,1.02396,0.0002774,0.0002774,0.0002774
89,6355.89,2.18726,1.97419,1.06164,0.65218,0.48373,0.51548,0.21703,2.01038,1.54298,1.009,0.0002576,0.0002576,0.0002576
90,6426.67,2.23422,2.05134,1.05018,0.62234,0.48833,0.51619,0.22462,1.98765,1.61416,1.00527,0.0002378,0.0002378,0.0002378
91,6496.58,2.22839,2.1576,1.0565,0.59932,0.46019,0.47607,0.19722,2.06124,1.63559,1.02339,0.000218,0.000218,0.000218
92,6565.7,2.20582,2.12831,1.04681,0.57953,0.44769,0.46279,0.19255,2.05376,1.72722,1.02506,0.0001982,0.0001982,0.0001982
93,6635.71,2.18322,2.06382,1.04036,0.58965,0.44953,0.4693,0.18753,2.08661,1.66565,1.02866,0.0001784,0.0001784,0.0001784
94,6706.96,2.21066,2.03595,1.0467,0.58201,0.44085,0.45842,0.18469,2.0855,1.72817,1.02994,0.0001586,0.0001586,0.0001586
